name,website,actual-website,company-overview
3S POS,https://www.restauranttechlive.co.uk/exhibitors/3s-pos/,https://www.3s-pos.com/,"3S POS offers one of the most flexible EPOS systems, produced and updated over the years through in-house software development expertise.

The solution is suitable for all types of dining experiences, including casual and fine dining restaurants, takeaway, quick service, bars, cafés and hotels. It has been fashioned to the accumulative requirements and specifications of a variety of clients and is trusted by international brands such as AMT coffee, Cafe Concerto, Maroush, Comptoir Libanais, Pepe`s and hundreds more delighted customers.

The 3S POS system is accessible for any future development and can be customised to fit exact business and operational requirements. It features integrated Chip & Pin, handheld operation, integration with online ordering and reservations, kitchen display and guest tracking. Back-of-house, you can take advantage of over 25 powerful features such as full and detailed real-time reporting, staff and rota management, head office tools, customer relationship management and financial third-party feeds.

3S POS also brings together multiple solutions by offering seamless integrations with delivery aggregates, Orderlord, Sage, Xero and white-label loyalty mobile apps.
The system is designed to help you manage all aspects of business to maximise ROI, add value to your brand and streamline operations, thus increasing profits.
Intuitive front interface and powerful back office tools allow you to manage:

• Bespoke Reporting
• Stock Control
• CRM & Loyalty Management
• Kitchen Display Systems
• Handheld Ordering
• Head Office Management
• Staff & Rota Management
• Live Table Bookings
• Graphical Table Management
• Mobile Payment Solutions"
Access Hospitality,https://www.restauranttechlive.co.uk/exhibitors/the-access-group/,http://www.theaccessgroup.com/hospitality,"Access Hospitality supports operators with all aspects of day-to-day operations.

Access Hospitality (part of The Access Group) is one of the UK`s leading providers of software to the hospitality market. Built by combining some of the market`s award winning, best-of-breed solutions, its unique position is in being able to support multi-site pubs & bars, restaurants, hotels, leisure and food-to-go establishments in all day-to-day operations, helping them reduce costs, improve staff engagement and deliver great guest experiences.

Access Hospitality supports operators with all aspects of day-to-day operations from reservations, ticketing, EPoS, procurement, property maintenance and finance through to your most important asset, your people. Its innovative Access Workspace technology transforms the way business software is used, giving every employee the freedom to do more.

Established in 1991, The Access Group, with an enterprise valuation of £1billion, helps more than 16,000 customers and employs more than 1,500 staff.

Find out more at www.theaccessgroup.com/hospitality"
All Grease Gone Ltd.,https://www.restauranttechlive.co.uk/exhibitors/all-grease-gone-ltd/,http://www.grease-gone.co.uk/,"Your Simplest And Most Efficient Kitchen And Vent Cleaning Provider!

J&I Grease Gone are the UK`s largest kitchen and vent deep cleaning specialists, delivering professional trusted solutions nationwide for over 20 years.

Our aim is to assist those responsible for kitchen and vent hygiene by presenting them with an efficient platform to access our dedicated specialists, who are the UK`s most reliable, trusted and trained kitchen and vent cleaning technicians.

At J&I Grease Gone we provide national coverage for a range of specialist cleaning services, from kitchen and vent deep cleaning, high-level cleaning and fire damper testing.

Our consistent effective solutions for all services ensure you a peace of mind, allowing you to get on with running your business."
Allergy Menu Ltd,https://www.restauranttechlive.co.uk/exhibitors/allergy-menu-ltd/,https://allergymenu.uk/,"Allergy Menu provide a simple to use menu App. Our app allows your customers to view and filter your menu by allergies & food preferences.


- Meet regulations for allergy information in one simple step.
- Ensure your menu allergens are always accurate and up to date.
- Improve your customer experience for allergy sufferers, vegans and veggies.
- No need to re-print menus if you change ingredients.
- Handy email reminders to check your menu.
- Stop front of house staff making mistakes
- Keep your customers safe from harm."
Alpha Digital Networks PLC,https://www.restauranttechlive.co.uk/exhibitors/alpha-digital-networks-plc/,https://www.adnplc.com/,"Alpha Digital Networks PLC supplies high quality Audio Visual equipment.

Alpha Digital Networks PLC manufactures, supplies, installs and supports an extensive range of high quality interactive touch screen and Audio Visual (AV) equipment to the corporate, education and retail sectors. Whether it's a board room, restaurant or retail outlet we have the AV solution to suit your needs and your budget.

Our products include 4K interactive touch screens, video walls, LED screens, interactive touch screen furniture, freestanding digital signage and digital signage fridges."
Appkazoo,https://www.restauranttechlive.co.uk/exhibitors/appkazoo/,https://www.appkazoo.com/home,"Increase Sales With a Multi-Screen Website
Your website is the window to your business. With Appkazoo, you can get ahead of the competition and give your customers a great online experience on any device.
Your website is optimised independently for desktop, tablet and mobile. Increase customer engagement and watch your traffic soar. Our powerful website editor makes it easy to update text, add promotions, change images or even add new pages.

Appkazoo Chat SuperBots use smart Marketing Scripts combined with Artificial & Human Intelligence to create proactive & personalised conversations that convert visitors into more qualified leads & sales.

The new mobile standard is here. Combining the latest in smartphone and web technology, we can build an app for your business that is highly discoverable. We drive more users to your app resulting in increased customer engagement, sales and repeat business.

Leveraging the highly flexible platform provided by Appkazoo Social, you can have a social network fully branded for you & your community

A great website counts for nothing if people can’t find it! That’s why search engine optimisation is critical. Our proven SEO programmes will help your website rank higher, giving your business the online visibility it needs in order to succeed.

Choose and define the exact customer segment you want to reach. Facebook’s detailed and comprehensive targeting options guarantee your ads are seen only by your selected segment to maximise results."
Attensi,https://www.restauranttechlive.co.uk/exhibitors/attensi/,https://attensi.com/,"Unleash employee potential through Attensi Simulation-Based Training!

Attensi is the global leader in 3D gamified simulation training for large corporations, creating a ‘learning by doing’ environment in a virtual 3D setting. By using a unique blend of gamification and realism, combined with deep and varied interactivity that is powered by our game AI, training is made fun and engaging.

A growing number of companies are also using the Attensi training as part of their recruitment efforts. This enables them to provide applicants with a virtual taste of what real life in their company would be like, improving the recruitment process and significantly speeding up onboarding of new staff.

Attensi have offices in Norway, UK and the US and our simulation training solutions are in use by global brands in more than a hundred countries and 20 different languages."
BenQ,https://www.restauranttechlive.co.uk/exhibitors/benq/,https://business-display.benq.eu/en-uk/index.html,company-overview
BeviLaNatura by Zerica,https://www.restauranttechlive.co.uk/exhibitors/bevilanatura/,http://www.bevilanatura.com/,"Multi-award winning touchscreen beverage solutions: IoT-enabled management with remote modification.

The BeviLaNatura by Zerica team will be arriving at Coffee Shop Innovation Expo fresh from winning a FOURTH international prize: a covetedÂ Host SMART Label 2019 Award in Milan this October for 'Interaction, connectivity, internet of things`. The incredible Hot`n`Cold dispenses coffee, iced coffee, hot tea, iced tea, hot water, juice and chilled water all from one elegant, compact machine. Clean, quick, easy, no mess drinks delivery with no pesky coffee grounds in sight.

If that wasn`t enough, it has just been announced that Zerica`s brand new internet connected and IoT-enabled touchscreen water coolers are finalists in the Light Equipment category of the Catering Insight Awards 2019! Described as `an innovative range which provides a step change for theÂ industry`, these compact and elegant units cater for a wide variety of market needs.

So, what`s the secret to all of this success?

In a word, it`s AUXILIA, our exclusive IoT-enabled remote monitoring and management software used in all the touchscreen models. AUXILIA continues to impress in the current market, particularly with the spotlight so clearly on sustainability: With such a vast array of data at your fingertips accessed via PC or smartphone, remote technical support has never been easier!

At Coffee Shop Innovation, the Hot`n`Cold will be joined by the OnTop, a cold drinks only version, plus some of Zerica`s touchscreen water dispensers from the new range such as the ultra-compact Kolumna and free-standing Kemonia.

Come and find out about all things IoT, have a drink on us, fill up your refillable water bottles/coffee cups while you`re at it, and make Greta proud!

More information and products available at:

[email]"
Bleep UK PLC,https://www.restauranttechlive.co.uk/exhibitors/bleep-uk-plc/,https://www.bleepplc.co.uk/,"Bleep UK PLC is an award-winning designer, manufacturer and supplier of EPOS systems and Payment solutions for the hospitality, retail and events industries - with over 37 years' experience servicing customers in these environments.

We aim to add value to your operation through easy to use, intuitive and innovative EPOS and Payment systems, designed to grow alongside your business.

EPOS should mean much more than just a till and a means through which businesses can accept and record transactions.

An EPOS system should help you to increase revenue, speed up transactions, boost customer engagement, enhance your customer experience and build loyalty.

This allows your staff to work more efficiently and productively and provides owners and management with a greater level of control over your business.

Investment in Bleep Point of Sale technology can help you to achieve all this and more.

As the trusted, industry experts, Bleep strives to make the life of hospitality operators easier through our innovative EPOS technology - for the front and back of house.

From fine dining to cafés, pubs to trendy cocktail bars, family-run single-site establishments to multi-site groups - we have a proven track record designing, deploying and supporting our robust and reliable, all-in-one EPOS and Payment solutions."
Blend App,https://www.restauranttechlive.co.uk/exhibitors/blend-app/,https://www.blend.app/,"Get rid of the paperwork.
Schedule your staff in seconds, simplify team communication, and manage your employee payroll easily.

- Save valuable time managing staff schedules with Blend`s simple scheduling software. Create and share your weekly staff rota in seconds and notify your staff when they`re working.
- Monitor and approve leave and time off requests on the go. Reduce back-and-forth by managing your team`s time off and leave balances and assigning fixed days off to individual team members
- Save hours on workforce management by using Blend`s Autofill employee schedule generator to make and share your rota in seconds. Blend makes team scheduling fast, fair and fun!"
blinq,https://www.restauranttechlive.co.uk/exhibitors/blinq/,http://www.blinqme.com/,"blinq is a redesigned point-of-sale software, targeting all restaurant types. Our products are iOS cloud-based, designed to optimise restaurant operations, by increasing revenue, decreasing costs and enhancing customer service.

Our products include:

1) blinq POS
2) blinq Waiter (tableside ordering)
3) blinq Customer (COVID friendly)
4) Dashboard (analytics)

Our fully-integrated software provides a frictionless experience, streamlining all your operations.

We are introducing the next generation of point-of-sale systems developed with ease-of-use and affordability in mind. Our subscription is £29/month, for unlimited devices.

No contract. No mandatory hardware. This is not just a subscription, this is a partnership.

Our ecosystem provides a seamless dining experience, that unites customers and restaurants.

Be different!

e: [email]"
BlueSnap Payment Services Ltd,https://www.restauranttechlive.co.uk/exhibitors/bluesnap-payment-services-ltd-/,https://home.bluesnap.com/,"BlueSnap provides an All-in-one Payment Platform designed to accelerate commerce for B2B and B2C businesses. Our Platform supports online and mobile sales, marketplaces, subscriptions, invoice payments and manual orders through a virtual terminal. With a single-integration to our Platform you can accept any payment with ease. The Platform includes access to 100 payment types, including popular e-wallets, built-in world class fraud prevention to protect your sales and detailed analytics to help you grow your business. And with integrations to over 100 platforms and shopping carts, you can start processing payments immediately. Learn how BlueSnap can help your business accept payments and sell more"
bots.co.uk,https://www.restauranttechlive.co.uk/exhibitors/botscouk/,https://bots.co.uk/,"Bots.co.uk have revolutionised the automation industry by offering Robots as a service on a hire basis. Robot Hire takes away all the risk of automating a process because the cost is reduced massively.

Bots.co.uk specialise in Cobots and Autonomous Industrial Robots. We do not have affiliates with any company which means we can offer you the right robot for the right job. We distribute Universal Robots, Franka Emika Panda, NEW Kassow 7 Axis Robot as well as ABB Yumi and MIR. We have a full showroom and demo area were we can show you the robots in operation and discuss the operation you would like to automate.

Cobots and Robots can helps increase productivity and safety among your workforce.

We have installed robots for production testing, machine tending, welding as well as the easier pick and place and palletising. Cobots are very versatile and can switch rolls between different applications."
BPL,https://www.restauranttechlive.co.uk/exhibitors/bpl/,https://www.bpl-digital.com/,company-overview
BusinessesForSale.com,https://www.restauranttechlive.co.uk/exhibitors/businessesforsalecom/,https://uk.businessesforsale.com/,"Search over 6,000 food businesses for sale in the UK, including restaurants, takeaways, coffee shops, catering, food wholesale and distribution.

BusinessesForSale.com connects business buyers and sellers.

The website is the world's largest businesses for sale marketplace, attracting over 1.2 million buyers and sellers every month.

For the aspiring entrepreneur, BusinessesForSale.com provides a route into ownership and advertises 74,000 businesses in 145 countries. Whatever your passion, we'll have a business for sale to match.

If you are looking to sell your business, we can help you cost-effectively market your business and find the right buyer.

Whether you're looking to get in, grow or get out, BusinessesForSale.com has everything you need.

Come and speak to the team or browse a selection of businesses for sale at our Wall of Business."
ChatFood,https://www.restauranttechlive.co.uk/exhibitors/chatfood/,http://www%2Cchatfood.io/,"A commission free online ordering system. Beautiful UI, official Instagram Order Food partner, plugs into any website. We help restaurants grow with automated growth hacking features, and make their lives easier with integrations to best in class PoS and delivery partners."
Checkfer,https://www.restauranttechlive.co.uk/exhibitors/checkfer/,https://www.checkfer.com/#,"Do you experience an increasing number of customers who work or stay for extended periods of time without reordering? The truth is that a large majority of customers would like to re-order, but don’t want to leave their items unattended and queue again. Checkfer enables you to deliver additional sales whilst improving your customer experience.

The Checkfer Hospitality team have worked with Industry experts to create a model to support the ROI of the solution with your organisation.

We hope that you find the models useful and look forward to your feedback and open dialogue on how to make Checkfer Hospitality work for you."
Cradlepoint,https://www.restauranttechlive.co.uk/exhibitors/cradlepoint/,https://cradlepoint.com/uk/,"Cradlepoint was born in Boise and built for wireless. We are a team of authentic, hard-working, and innovative people driven by a shared vision to Connect Beyond the limits of wired networks. We help customers utilize 4G and 5G cellular technology to connect people, places, and things — anywhere.

We’re at the forefront of Wireless WAN and 5G — the next big waves in networking — and we remain as hungry and humble as the day we started. If you’re eager to be part of something big, come join us. We’re hiring, and we’re looking in all corners of the world for the right talent to build our teams.

More than 25,000 businesses and government agencies around the world, including many Global 2000 organizations and top public sector agencies, rely on Cradlepoint to keep mission-critical sites, points of commerce, field forces, vehicles, and IoT devices always connected.

Cradlepoint was founded in 2006, acquired by Ericsson in 2020, and operates today as a standalone subsidiary within Ericsson’s Business Area Technologies and New Business portfolio. Cradlepoint is headquartered in Boise, Idaho, with development centers in Silicon Valley and India and international offices in the UK and Australia."
Deliverect,https://www.restauranttechlive.co.uk/exhibitors/deliverect/,https://www.deliverect.com/en-gb/?utm_campaign=Media&utm_source=RTIS%20-%20help%20hub&utm_medium=Sponsor%20profile,"When working with Deliverect, adding extra delivery platforms won't increase operational work for the restaurant but it will increase online sales and visibility. Online orders are processed directly in the POS and can be managed from one place. This way there is no energy and time wasted in rekeying orders to obtain a receipt for the customer. Plus, receipts all have the same no matter which delivery platform, making it easier for the kitchen to prepare orders.
Moreover, restaurants using Deliverect can change their different online menus from one interface. The software helps restaurant owners to keep track of their online orders, to manage their stock, and to provide real-time reports of online sales.
Eventually this results in cost-efficiency and increase in sales.

- Order management : Accept orders from one place
- Auto print: Accept and print orders automatically
- Menu management : Change all online menu's from one interface
- Reports & insights : Get detailed reports of all online sales
- Standardised receipts: Orders are printed with the same layout
- Stock management : combine in-restaurant and online sales to see which product to reorder
- Save time : No rekeying orders, online orders are pushed directly to the POS
- Save money : Save costs of a full-time employee rekeying orders and prevent making costly mistakes

Manage your online delivery more efficiently and get more happy customers!"
Diggecard,https://www.restauranttechlive.co.uk/exhibitors/diggecard/,https://www.diggecard.com/,"Diggecard offers gift card solutions to bars and restaurants, helping businesses to increase sales channels, boost revenue and attract new customers.

Gift cards have many commercial benefits...

They add additional sales channels and increase revenue. Customers typically spend an additional 67% on top of the gift card value, called 'up spend'. Also, gift cards help to attract new customers, on average 18% of gift card recipients will become loyal to that brand.

Gift card expertise and technology...

Diggecard is a global provider of gift card expertise and technology, and we already work with restaurants, bars and hospitality partners to deliver gift card programmes. Zizzi and Ask Italian are two large high street chains that we work with, as well as other smaller chains and standalone operations.

A range of services and solutions...

Our services range from simple, self service solutions that are up and running within a few hours to fully bespoke programmes. Our solutions will enable to you do the following:

- Launch and sell gift cards on your website
- Create your own range of designs and offers (or use the templates)
- Add personalisation; your customers can buy a gift card and include a message, as well as attach an image or video
- Timed delivery; customers can choose the date and time of gift card delivery
- Gift card redemption
- Gift card processing and payments
- Gift card delivery
- Reporting and performance dashboard access

Watch this short video to find out what we do at Diggecard..."
DigiX,https://www.restauranttechlive.co.uk/exhibitors/digix/,https://www.digixradio.co.uk/,"DigiX est 2009 is committed to designing, manufacturing and distributing quality, customer-focused Push to Talk (PTT) devices for professionals across the UK. We strive to engage with our customer base, allowing us to understand exactly what they need from their Professional Mobile Radios (PMRs) or Push to Talk over Cellular (PoC) devices. Our team of highly skilled, innovative and experienced technicians and developers then set to work to achieve the desired features.

We offer a two-year warranty on all of our products giving our customers peace of mind that they`ve got a handset which will last. DigiX is a brand you can trust, rely on and build with.

Our first product, the Air, was swiftly followed by many other models including our hugely successful DigiA & Neo. The Horizon, our latest model is an example of the state of the art PTTs DigiX is capable of. The touch screen and Android operating system give the device capabilities which are unmatched in the industry and allow users to tailor the handset to suit their needs. It even has worldwide GPS (including Russia and China).

Our radios are all robust, offer a range of connection options and come with a set of features which make them ideal for the sector they`re intended for. Each of our handsets has a set of features which make more suited to a particular industry. Please call up or email if you`re interested in purchasing a device and our friendly customer services team will walk you through which of our models is suited to your needs."
eDrinks,https://www.restauranttechlive.co.uk/exhibitors/edrinks-solutions/,https://www.edrinksolutions.com/,"eDrinks® are a Digital Drinks Currency used between friends, family and even strangers.

Our goal is to reimagine social drinking and bring people together again inside our community pubs and bars. We have set out on a mission to realise this by creating a digital currency for drinks to be used in various social settings, from gifting to dating and festivals to brand launches."
ePOS Hybrid,https://www.restauranttechlive.co.uk/exhibitors/epos-hybrid/,http://www.eposhybrid.com/,"ePOS Hybrid offer low cost yet powerful ePOS technology dedicated to the hospitality food industry. We provide fully connected point of sale solutions for bars, restaurants, takeaways and cafes.

We offer the most advanced point of sale functionality in the UK, with a wide selection of hardware and software products designed to manage every area of a busy hospitality business. Hardware solutions include everything from ePOS terminals and kitchen displays to online ordering platforms, mobile apps and customer self checkouts. We even offer the UK's first interactive smart table."
Eposense,https://www.restauranttechlive.co.uk/exhibitors/ssayy/,https://www.eposense.com/,"EPOS system | BOOKING system | RESERVATION solution | DRIVER tracking | and more...

EPOSENSE systems are tried, tested and approved by many small to medium businesses in the food and drink industry. Giving them access to the latest technology and marketing tools at affordable prices.
We understand the importance of finding a day to day routine that works and with our intelligent technology, you can run your business better than yesterday, on any smart device from anywhere in the world.

• EPOS System - cloud-based epos system is more than just a tills system, it is a powerful back office with many features, and works to full efficiency both online and offline.
• EPOSENSE Tracking- Know where your drivers are 24/7 through real-time vehicle tracking. Readily see your vehicles on a Live Map view with advanced geolocation technology. Don`t waste time calling drivers for locations. Cut driving time and optimize drop routes. Make maximum use of professional navigation technology and live traffic updates. Improve Service Levels through affective dispatching and easy driver communication.
• Booking System - Our intelligent booking solution can make inopportune telephone calls a thing of the past. Take online, phone and walk-in bookings in real-time, with automatic or manual confirmation. An unlimited amount of customers, with an unlimited amount of bookings can be managed from anywhere, at any time.
• Reservation Solution - Complete table and guest reservation system let your customer make reservations from your website and received the booking in your booking management. Quickly manage tables, bookings and covers across multiple dining rooms or restaurants.
• EPOSENSE also provides e-Shops, clock in/out and more...

We are dedicated to matching our user friendly, affordable, customer accessible, brand enhancing software solutions to each and every one of our clients. Our cloud-based modular systems can be tailored to your individual needs, this creates opportunities for businesses to grow.

Come and talk to us about how we can provide YOU with a complete innovative software solution."
