name,website,actual-website,company-overview
Orion Print,https://www.restauranttechlive.co.uk/exhibitors/orion/,https://orionprint.com/,"Orion is an experienced gift card printing company. When it comes to both gift card and gift voucher solutions, we`ve worked for years with many of the UK`s favourite brands. We work with:

High street gift cards and shopping vouchers
Reward & recognition providers
Loyalty programmes
Leisure products
Employee & member benefit schemes
E-gift cards and online gift vouchers
Whether physical or digital, individual or multiple, to consumer or corporate buyer, our range of gift card printing services is extensive and covers off-the-shelf or bespoke solutions.

Our gift cards and vouchers are printed to industry standards and even to bespoke specifications, using plastic or eco-friendly board cards, magstripe, barcode or even QR codes. Our competitively priced short-run production allows you to make further enhancements based on feedback, by updating your existing gift card range with little effort on your part. Plus co-branding, personalisation and photo uploads are all at your and your customers` fingertips.

We offer a range of gift card printing options to make your product unique, one that will engage with your customer base. Get in touch with us today to discuss the options."
Parotec-IT Ltd & MAXCases Ltd,https://www.restauranttechlive.co.uk/exhibitors/parotec-solutions--maxcases-interactive/,http://www.parotec-it.co.uk/,"Parotec-IT : Protect / Store / Charge / Sync your mobile hand held devices.

Parotec-IT is a trading name of Parotec Solutions Ltd and is the name for the division specialising in IT related products. Based in Manchester , UK from where we deliver to clients throughout the world.

Specialising in design, manufacture and distributing of mobile device management solutions. Offering Desktop, mobile cases and carts for all verticals including Hospitality, Medical, Education and Museum / Tour guide markets.

Adding to our manufacturing arm we distribute a very select specialised range of high quality accessories.

Maxcases being our key partner for device Protection for the likes of Apple iOS, Google Chrome, Microsoft Surface and many other key brands of Notebooks / Laptops.


We are accredited to ISO 2008 : 2015"
PepperHQ,https://www.restauranttechlive.co.uk/exhibitors/pepperhq/,https://www.pepperhq.com/,"Pepper's SaaS offering enables us to deliver branded mobile apps quickly and at low cost to traditional retail and hospitality businesses - enabling them to harness the power of mobile commerce to improve the customer journey, increase operational efficiency and drive footfall."
Planday,https://www.restauranttechlive.co.uk/exhibitors/planday/,https://www.planday.com/uk/,"Planday is a workforce management platform, enabling business leaders and employees to efficiently schedule and manage staff rotas, whilst simplifying communication. With over 12 years of experience in the industry, Planday is well-placed to provide businesses with a solution that meets their unique needs, trusted by some of the world's biggest brands. No matter what your business does, Planday makes your day work."
pointOne EPoS,https://www.restauranttechlive.co.uk/exhibitors/pointone-epos/,http://www.pointone.co.uk/,"pointOne EPoS delivers an exceptionally fast and user friendly interface to process transactions quickly and accurately, an essential requirement for QSR restaurants and the Takeaway business sector.

Combine this with 'cashless', self-service kiosks, online ordering, driver management, caller ID, postcode lookup, smart phone apps, remote access, enterprise stock control and pointOne's innovative marketing modules, Loyalty & Promote, and you have the perfect business tool for your hospitality operation."
PROPPOS,https://www.restauranttechlive.co.uk/exhibitors/proppos/,https://www.proppos.com/,"PROPPOS offers A.I checkout solutions for Horeca and Retail Industries.

Proppos FastPay, our first solution, is an intelligent and autonomous self-checkout powered by computer vision and deep learning algorithms. Thanks to AI, Proppos FastPay is able to recognize any kind of product, without the need of scanning them, offering a really fast shopping experience.

It is an ideal solution for canteens, self-service restaurants, grab & go and cafeterias.

Proppos FastPay offers great benefits: huge savings and faster and digital shopping experience.

Nowadays, Proppos FastPay, it's being used by the leaders of the industry."
Pubinno,https://www.restauranttechlive.co.uk/exhibitors/pubinno/,https://pubinno.com/,"Pubinno, Inc. is a San Francisco based technology company that is building 'Internet of Beer' to connect all the stakeholders in the entire draft beer ecosystem. Pubinno, as The Future of Draft Beer, brings AI, Robotics, and IoT technologies to the ecosystem which has not seen significant development in recent decades. In 5 countries, more than 20 million pints of Perfect Beer has been served via Smart Taps"
QSR Automations,https://www.restauranttechlive.co.uk/exhibitors/qsr-automations/,http://qsrautomations.com/,"Established in 1996, QSR Automations is the hospitality industry leader in kitchen automation and guest management solutions. Headquartered in Louisville, Kentucky, with an international office located in London, QSR helps restaurants and businesses of all sizes and concepts around the world.QSR creates smart solutions and purposeful technology to measurably increase restaurant efficiency, enhance productivity, and improve quality. QSR's innovative software and hardware solutions focus on all activities around the guest to help create a positive and memorable dining experience."
QuickOrder,https://www.restauranttechlive.co.uk/exhibitors/quickorder/,https://quickorder.dk/,"Too many restaurateurs experience challenges in running a well-functioning eatery. That's not how it should be. The smartphone replaced the folding phone in 2008. Now the turn has come for your checkout system.

The future is now. Not tomorrow, not in a week, it is now.

After all, you have one task: servicing the guest. Give them a memorable experience and they will come again. We know how difficult it can be. We want you to succeed. That's why we created QuickOrder.

All your work tasks are united. Finances, payroll, shift schedules, table bookings, all the critical aspects. Eventually you get the overview. You make better and right decisions and your restaurant becomes efficient. From the first day. This is equivalent to hiring a manager with +15 years of experience."
Reflexis Systems,https://www.restauranttechlive.co.uk/exhibitors/reflexis-systems/,https://www.reflexisinc.com/,"Reflexis Systems, now part of Zebra Technologies, is the leading provider of intelligent workforce management, real-time communication, and task management solutions for multi-site organizations in retail, food service, hospitality, and banking.

The Reflexis ONE™ intelligent work platform of Execution and Communication, Workforce Management, Mobility, and Advanced Analytics and Reporting solutions enables our customers to unleash the power of their frontline associates, increasing the opportunities for customer engagement and providing customers with a more consistent brand experience. Today, over 275 world-class organizations located across the globe are leveraging Reflexis ONE to simplify execution, improve communication, optimize labor decisions, and achieve measurable benefits."
S4labour,https://www.restauranttechlive.co.uk/exhibitors/s4labour/,https://www.cattonhospitality.com/,"Labour management tools designed and built for the hospitality industry.

S4labour is used by the U.K's leading operators to help grow their sales, save money and save time, through more intelligent labour scheduling, deployment, H.R., shift planning as well as team payroll and reward.

At the heart of S4labour is the intuitive labour scheduling tool, deploying labour at the times your business really needed it, ensuring you maximise your sales opportunities, while not over spending on un-required labour hours.

Built on top of this is a comprehensive H.R. suite that enable you to manage holiday accrual and requests for time off, store and retrieve vital staff documents such as right to work, electronic contracts and much more, easily in a GDPR compliant way.

S4labour has developed the most innovative leadership tools to boost the effectiveness of your shift and communication.

Finally, the S4labour payroll bureau makes sure your team are paid accurately, without having to worry about all the complexities that things like tax, pensions and TRONC can bring."
Salt Technologies,https://www.restauranttechlive.co.uk/exhibitors/salt-technologies/,http://www.salt-technologies.com/,"Online ordering is a must have. Let us handle it. We're perfectly positioned to bring you online technologies to serve your restaurant, bar or takeaway.

Salt Technologies provides a white label technology ecosystem serving consumer service industries. We provide big business technology at predictable, affordable prices, giving partners access to new markets on their terms.

Ya Takeaway is Salt's online ordering system, designed for restaurants and takeaways. With Ya, everything is Yours Again - you have control to run it how you want, when you want. But if you don't want to jump in, we'll run the system for you at no extra cost. Here's what you can expect:

* Your own website and ordering system, not an aggregated directory
* Manage collection and delivery orders
* Mileage or post code delivery zones
* Wait time communicated to customers
* Card payments handled seamlessly
* Facility for cash payments
* Apply discounts automatically to orders
* Automatically build a customer database
* Communicate with customers by SMS and email
* Marketing support, including SMS blasts, social media posts, flyer printing
* Dynamic menu management at no extra cost
* Run your own promotions by SMS and email
* Table booking system for your restaurant
* Missed order alerts

You've built your business up to serve your customers in your community. You have a powerful brand as a respected local business, and we're not getting in the way of that. Everything about Ya Takeaway allows you to retain control of your business so you don't have to chase your technology supplier for every little thing, and you can concentrate on what you do best: cooking great food."
Secure Vouchers,https://www.restauranttechlive.co.uk/exhibitors/secure-vouchers/,http://www.securevouchers.co.uk/,"Security gift voucher printers, with clients ranging from small independents to High Street retailers and everybody in-between. Supplying your own gift vouchers is an excellent way to increase footfall, improve loyalty and maximise revenue for your business.

Gift Voucher Printing is our speciality
If you`re considering printing gift vouchers for your company, then you have come to the right place. We can work with you to create a unique personalised gift voucher, whether you have your own design or you require us to create a custom one for you. We aim to make the process of gift voucher printing simple and affordable, and even provide a FREE no obligation proof of your personalised gift voucher design. With a low minimum order quantity of just 200 gift vouchers, you can easily try them out for yourself and see how they can benefit your business. It`s easy to order your gift vouchers online, but if you prefer, you can call us on [phone], and a member of our gift voucher printing team will be delighted to assist you.

Why Secure Vouchers?
What makes us different?
Personalised unique gift voucher designs
Free no-obligation proof preview of your gift voucher design
High quality, secure gift vouchers to prevent unauthorised duplication
Large selection of templates available to order online
Minimum order of just 200 vouchers.
Free delivery on UK mainland orders over £75"
"Shenzhen Weiguan Views Technology Co., Ltd.",https://www.restauranttechlive.co.uk/exhibitors/shenzhen-weiguan-views-technology-co-ltd/,https://tyalux.com/,"Shenzhen Weiguan Views Technology Co., Ltd. is a listed company ( stock code :835002) and has been engaged in LCD terminal displays over 10 years. The company`s products range in LCD video wall, digital signage ( Kiosk),touch screen and facial recognition displays.
And products have passed CE, RoHS, FCC,CCC certification, also obtained ISO 9001, ISO 14001, OHSAS 18001 certificates. The company has been providing products and service for over 800 customers from UK,Canada,Russia,USA and other countries and regions.
The company also provides OEM /ODM service for client worldwide, has been building up a long term cooperation with business partners including Ford ,Audi, BYD, Dahua, Huawei, TCL. Now the company is committed to developing to be a competitive global company to provide excellent products and service."
Skyline Whitespace,https://www.restauranttechlive.co.uk/exhibitors/skyline-whitespace/,https://www.skylinewhitespace.com/,"The UK`s leading supplier of Dinner Domes and Social Distancing Solutions.

Based in Wimbledon, we are helping restaurants all over the country get back to business in a safe and COVID-Secure way.


Dinner Domes

Our Dinner Domes offer a unique, memorable and safe dining experience both now and when things return to normal following Covid-19.

Blurring the lines between the indoors and the outdoors, our domes are 3.6m wide freestanding structures made using recyclable polycarbonate and can seat up to 6 people socially distanced or 8 people during normal times.

The domes can be used all year round or set up temporarily for particular times of the year, with the ability to heat or cool them depending on the season. They are rigid enough to be used permanently, yet easy enough to move or take down quickly when needed.

Weather resistant to rain, wind, snow and UV protected, the domes are extremely durable at 200 times stronger than glass, with a 15+ year life expectancy.

Our friendly team can travel to you and quickly install the structures, with the option for us to style the interiors too if you wish.


Social Distancing Solutions

Our Social Distancing Solutions are created specifically for restaurants and takeaways and can be fully branded to suit your company and environment.

We cover everything from table divider screens and sneeze guards to distancing floor stickers and signage. Whatever your project and budget, we can create tailormade packages according to your requirements.

All our solutions are made in-house at our workshop in Wimbledon, South West London.

We provide free on-site planning and project management, with fast turnaround and express deliveries available."
Spartan Audio Visual,https://www.restauranttechlive.co.uk/exhibitors/spartan-audio-visual/,https://www.spartanaudio.co.uk/sales-installation,"Spartan Audio Visual offer Integrated, stylish and inviting AV solutions for restaurants, bars, hotels and other leisure and hospitality venues. We help you create and maintain engaging, comfortable environments, which encourage consumers to stay and spend.

We bring unique expertise to bear as our sister events company deploys large scale concert systems for world-class touring artists every week. We know what discerning, modern, cultured audiences expect an immersive audiovisual experience to feel like and can help you leverage that for the hospitality market.

Consumers live in an increasingly connected, immersive technological world; where audio and video appear consistently as one entity. Our ethos is to build on an inviting audio environment, with screens that transition from digital signage and even presentation display to high definition prime time sports screens as required.

Finally, we challenge the idea that powerful, integrated systems such as these have to be hard or confusing to use, leading to the installation of overly basic and dumbed down solutions. We understand that in hospitality it's reasonable to expect a high turnover of staff. So we prefer to implement intuitive, flexible and familiar interfaces, often in the form of apps, or touchscreens that often have zero learning curve thanks to the smartphone revolution.

Start a conversation with us about your challenges, frustrations and success stories. We love to help and even more so, to learn."
Studio Morfar,https://www.restauranttechlive.co.uk/exhibitors/studio-morfar/,http://studiomorfar.com/,"Studio Morfar are a London based creative agency that turn brands into the eye candy they deserve to be.

With a hatred of jargon and wishy-washy design speak, we pride ourselves on our human approach towards. Some of the services we offer: Branding, graphic design, art direction, photography, film, web development, environment and installation design for music festivals, illustration, exhibition design."
SwiftComply,https://www.restauranttechlive.co.uk/exhibitors/swiftcomply/,https://www.swiftcomply.co.uk/,"SwiftComply are innovators in fat, oil and grease (FOG) management. Working collaboratively with water companies, governments and local partners, we are on a mission to protect the environment and human health around the world.
SwiftComply provides a digital ecosystem that connects water companies, food service establishments and service providers. Our combined approach to data management, innovation and education aims to stop FOG at source, preventing sewer blockages and floods."
Tabit Technologies Ltd.,https://www.restauranttechlive.co.uk/exhibitors/tabit-technologies-/,http://www.tabit.cloud/,"Tabit replaces the need for add-on to legacy systems, silos, and complex integrations. Transform restaurant operations through mobile connectivity Tabit`s unique solution aims to transform the industry by leveraging mobile connectivity to streamline restaurant operations, extend sales opportunities, and elevate the overall experience for both operators and their customers.
Designed from the ground up to be truly mobile, the Tabit solution implements mobile best practices and offers a business process-oriented solution. Mobile by design, we are bringing the smartphone experience to dining with intuitive technology that is simple to use (even easier for servers than pen and paper!) and requires minimal maintenance.

Founded and led by Barry Shaked (CEO) and Nadav Solomon (COO) and based in Tel Aviv, Miami and Dallas, Tabit is currently deployed in hundreds of sites - ranging from high volume full service restaurants to small neighborhood café"
TAKEOUT,https://www.restauranttechlive.co.uk/exhibitors/takeout/,http://www.takeoutgroup.com/,"Takeout Group provides an All-in-One ordering and dispatching platform within the online takeaway and delivery segment. The platform covers both portal business (TAKEOUT brand), white label app & web for restaurants (MenuKitt brand) and logistics driver app (DriverKitt brand) at competitive rates"
TellTheChef,https://www.restauranttechlive.co.uk/exhibitors/tellthechef-/,https://tellthechef.com/,"TellTheChef is the smartest way to manage food and drink pre-orders at your venue.

Designed by catering professionals, the highly versatile web-based system enables caterers and event managers to offer any size party a multiple choice menu, with orders placed by guests online within a timeframe set by the caterer."
Tevalis,https://www.restauranttechlive.co.uk/exhibitors/tevalis/,http://website.tevalis.com/,"Tevalis are market leaders in providing the hospitality, leisure and gaming industries, with a Technology Ecosystem of solutions. This includes bespoke EPOS, Enterprise and Integrated platforms.

We`re the company to help ensure that our clients receive a system which meets their full requirements. How do we do this? Much of our development is driven through consultation with our clients and industry professionals. Therefore, we have an in-depth understanding of the industries that we target and a system specifically created for our target audience.

So, whether you're operating a Michelin starred restaurant or a large network of pubs; at Tevalis we provide the expertise to implement the most suitable POS system, capable of delivering improved efficiency and profitability to your business.

Our client portfolio includes names such as: The Village Hotels, Birmingham City Football Club, Ibiza Rocks, Corrigan Collection, Market Halls, Incipio Group, St Andrews Links, The Breakfast Club, CORE by Clare Smyth, Napoleons Casinos and thousands more."
The Reputation People,https://www.restauranttechlive.co.uk/exhibitors/the-reputation-people/,http://www.thereputationpeople.com/,"Your reputation is important - it might take time to build but it only takes seconds to ruin - and if you don't manage it, someone else will. We work with companies to ensure their reputation is enhanced and protected, no matter what happens. Through a combination of traditional media relations, social media management, events, crisis comms planning, stakeholder engagement and more we can tailor the combination of services that is right for your business and your budget."
Trust Payments,https://www.restauranttechlive.co.uk/exhibitors/trust-payments/,https://www.trustpayments.com/,"Our mission is to help businesses to optimise their sales and customer experience through facilitating speedy and seamless payments, loyalty, and data management creating truly Converged Commerce."
Urb-it,https://www.restauranttechlive.co.uk/exhibitors/urb-it/,https://urb-it.com/,"Urb-it offers retail partners on-demand inner-city deliveries that are personal, flexible and sustainable. Our aim is to increase conversion rates and build loyalty for our partners by providing convenient same-day deliveries that suit the consumers busy."
Utilita Energy,https://www.restauranttechlive.co.uk/exhibitors/utilita-energy/,http://www.utilita.co.uk/,"We're a gas and electricity supplier, focused on the needs of the PAYG energy market. We've been installing Pay As You Go smart meters for over 10 years, and we're pretty pleased about that."
Virtronix,https://www.restauranttechlive.co.uk/exhibitors/virtronix-/,https://virtronix.co.uk/,"We create advanced immersive experiences in 3D, 360°and virtual reality across a number of sectors from real estate to entertainment, and everywhere in between.

From a simple virtual tour to a media-rich immersive extravaganza, our aim is to provide our clients with extremely high quality “digital twins” of their spaces which can be used to drive awareness, raise conversion and increase sales in a fresh, beautifully simple and excitingly immersive way. Jump in."
VoCoVo,https://www.restauranttechlive.co.uk/exhibitors/vocovo/,http://www.vocovo.com/,"VoCoVo brings a team to life by providing an integrated system of seamless, on-the-go communication with bespoke functionality moulded to alleviate specific pain points in your restaurant environment.

Release the VoCoVo magic and you'll streamline front and back of house, eliminate missed bookings while creating a vibrant, connected working environment where teams naturally put the client at the heart of everything they do, with precision and pride."
Winaim,https://www.restauranttechlive.co.uk/exhibitors/winaim/,https://www.winaim.co/,"Your organisation has core systems and processes that constitute an internal map describing what is happening in your business, this is your internal enterprise. Winaim extends this map to be a dynamic outward facing tool. Winaim creates your external map by collecting critical data and reporting in real time about what is happening with your customers, suppliers, regulators and any third party stakeholders. We call this your extended enterprise graph."
WyreStorm Technologies,https://www.restauranttechlive.co.uk/exhibitors/wyrestorm-technologies/,https://wyrestorm.com/,"WyreStorm is a leading manufacturer of 4K and HD AV signal distribution and control systems for ProAV, commercial, retail, hospitality and custom installation markets. We specialize in providing innovative and efficient single platform and hybrid technology solutions. All WyreStorm products are developed to minimize system complexity and maximize connectivity and reliability, allowing for an easier and more flexible installation process. The result is exceptional performance and functionality in all AV applications. Make the end user`s experience the best it can be with WyreStorm."
Yoello,https://www.restauranttechlive.co.uk/exhibitors/yoello/,https://www.yoello.com/,Your customers don’t want to download an app... they want their order. Keep them on board with app-less mobile ordering from Yoello.
Yonoton,https://www.restauranttechlive.co.uk/exhibitors/yonoton/,https://yonoton.com/,"We are the leading expert in digital ordering service for the hospitality and entertainment sector. Our versatile SaaS platform boasts quality and provides a truly omnichannel solution for its clients to run their business in a modern way that saves operational costs and generates extra revenue. We operate in the B2B2C sector, which means that we make revenue-driven services for our clients - fully customized for their brand."
YOOBIC,https://www.restauranttechlive.co.uk/exhibitors/yoobic/,https://yoobic.com/,"All-in-one platform that covers execution, site audits, communication and training.

YOOBIC helps hospitality businesses to optimise their sites, operations, and team management so they can deliver an irresistible guest experience that ultimately keeps customers coming back again and again.

YOOBIC`s groundbreaking platform supports the execution of day-to-day task management like menu and promotional updates, ensuring promotions and visual guidelines are executed on time and exactly as planned.

Site visits are completely digitised, pictures can be taken instantly via the YOOBIC app and sent to HQ to get real-time feedback and data. Instead of email, paper, texting, or PowerPoints, YOOBIC simplifies everything for field and site teams. This gives businesses the opportunity to always keep an eye on quality standards and compliance across sites. The time saved can then be spent by managers to connect with the staff.

YOOBIC also provides managers and associates with employee messaging, targeted training in the form of micro-learning and quizzes, as well as gamified learning along with challenges and incentives. This allows businesses to boost employee retention and engagement.

With all aspects of their sites optimised, our clients such as Ladurée (80+ sites), Au Bureau (140+ sites), Planet Sushi (70+ sites) are now on the express line towards better and more consistent customer service and increased revenue."
Zapaygo Investments Ltd,https://www.restauranttechlive.co.uk/exhibitors/zapaygo-investments-ltd/,http://www.zapaygo.com/,"Zapaygo is a powerful and convenient on-demand mobile ordering and payment platform for the entertainment, hospitality and leisure sectors. Zapaygo enables consumers to order and pay for any item, pick up their order at designated VIP pick up points or have it delivered to their table, home or office.

Something about waiting in lines just doesn`t vibe with today`s on-demand society.
Despite technology`s best efforts to deliver instant gratification at every turn, waiting aimlessly to be served at a local establishment remains too prevalent an occurrence. Each day most people wait in line to order morning coffee, lunchtime meals and drinks after work. In total some 30 minutes a day wasted.

That is 8,400 minutes a year, or almost 19 working days, which is a whole working month. At other times visitors to stadiums, arenas and events have their experiences compromised by waiting in lines for food and refreshments.

Zapaygo seeks to serve the most frequent use cases of morning commute purchases, lunchtime / evening meals and drinks, in venues that want people to stay in or collect their order. Zapaygo will also serve larger venues including sports stadiums, music arenas and other large leisure facilities.

Combining this app with a best-in-class loyalty membership program and a RewardZ MarketPlace token, users will have access to promotions, discounts, and customised membership rewards to create memorable experiences designed specifically for them.

Providing popular venues with food & beverage pre-order facilities to defined market segments, venues enjoy improved operational efficiency, improved customer service, and better customer analytics."
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
